field_i,field_j,years_covered,year_first,year_last,weight_first,weight_last,weight_mean,FCA_slope,FCA_intercept
Agricultural and Biological Sciences,"Pharmacology, Toxicology and Pharmaceutics",7,2018,2025,0.02769774944155832,0.031007010433446374,0.02558738219258633,-0.0006519133654823089,1.3435699462362476
"Business, Management and Accounting",Health Professions,7,2018,2025,0.0530898469285165,0.05669677773761875,0.050660347594779394,-0.000686500674684984,1.4385685687579064
Engineering,Neuroscience,7,2018,2025,0.06934546747366084,0.06234644881726081,0.06346000202502888,-0.0007033158708984745,1.4853637455900581
Decision Sciences,Psychology,8,2018,2025,0.03731533785918509,0.05783149319662391,0.04316451881458448,-0.0007251487040652199,1.509052624082426
Nursing,Social Sciences,7,2018,2025,0.020180183819889327,0.010659934871905509,0.013322433742547811,-0.0007499412264033065,1.529489324608203
Energy,Engineering,8,2018,2025,0.1932155694313933,0.17265517456910762,0.19268795269295824,-0.0007503065084493761,1.7094325595233721
Neuroscience,Nursing,7,2018,2025,0.043695196726442564,0.04340017185073257,0.03819399399455996,-0.0007633196206311698,1.581408175590604
Neuroscience,Psychology,8,2018,2025,0.19879966305830934,0.17764575006800357,0.17684212907072647,-0.0007958986542349835,1.7857512586067454
Arts and Humanities,Dentistry,3,2022,2025,0.015504341823650819,0.015683018857651443,0.019652368131492806,-0.0008122869085369375,1.6631795464045631
Medicine,Psychology,8,2018,2025,0.10951425445083021,0.10707094435058002,0.11033244817400056,-0.0008315489749131861,1.7913087009610063
Agricultural and Biological Sciences,"Economics, Econometrics and Finance",7,2018,2025,0.02002454214137533,0.010137562858386117,0.015694105584818305,-0.0008762862317414387,1.787294498671223
Decision Sciences,Neuroscience,7,2018,2025,0.014944064441601512,0.004877565206877639,0.011242586179987338,-0.0009202578900335563,1.8717411090021128
Decision Sciences,"Economics, Econometrics and Finance",7,2018,2025,0.12505033535556018,0.10791801345283357,0.1068923848221534,-0.0009224949887649238,1.971913682108038
"Biochemistry, Genetics and Molecular Biology",Engineering,8,2018,2025,0.06495965333769738,0.0818409723888123,0.07732342207675438,-0.0009882189257177211,2.075007980415127
Earth and Planetary Sciences,Engineering,8,2018,2025,0.05788465234950805,0.06855815377451988,0.069107559323643,-0.0010157445347811908,2.1224351363838196
Computer Science,Neuroscience,8,2018,2025,0.04841139876840874,0.05027150020215096,0.055025899216948726,-0.0010575615683832526,2.192886609703694
"Biochemistry, Genetics and Molecular Biology",Decision Sciences,8,2018,2025,0.006700334975895214,0.009275974892418796,0.013116999688855683,-0.0011191723771296475,2.275523960056438
Mathematics,"Pharmacology, Toxicology and Pharmaceutics",6,2018,2025,0.0251683520705257,0.018198369681087054,0.013118808200973754,-0.001154743483321571,2.3482025887244093
"Biochemistry, Genetics and Molecular Biology",Health Professions,7,2018,2025,0.021076558832948206,0.014663586648908069,0.01530644769352706,-0.0012313437786655244,2.5047317556470254
Environmental Science,Materials Science,8,2018,2025,0.044878843905861256,0.04681835639426526,0.06671518831350275,-0.0012825727688253585,2.659436040493965
"Economics, Econometrics and Finance",Energy,7,2018,2025,0.06166971805270962,0.03764284329268328,0.0667874380051514,-0.0013097256390631332,2.714678472865358
Chemical Engineering,Neuroscience,5,2018,2024,0.010140923928935437,0.0029337752322807567,0.004198100623009922,-0.0013218566754378094,2.676463555688086
"Biochemistry, Genetics and Molecular Biology","Economics, Econometrics and Finance",8,2018,2025,0.002903953774767086,0.004337860727322206,0.01003897588161244,-0.0013484079758237838,2.735845699009391
Environmental Science,Veterinary,7,2018,2025,0.04408482024218503,0.04332891224131197,0.025098757367371067,-0.001398233742124456,2.851927888588127
"Biochemistry, Genetics and Molecular Biology","Pharmacology, Toxicology and Pharmaceutics",8,2018,2025,0.050585570728388825,0.06633946181633332,0.0663404799206054,-0.001469164465320474,3.036256446565943
"Economics, Econometrics and Finance",Health Professions,7,2018,2025,0.10427022840524908,0.10784947231320889,0.1034660018296306,-0.0014970551980004613,3.1300838821299894
Materials Science,Physics and Astronomy,7,2018,2025,0.14193744399797462,0.13823908738249935,0.13188926475110882,-0.0015370023047973508,3.239268781535693
Agricultural and Biological Sciences,Medicine,8,2018,2025,0.0540938729929965,0.0730891858738931,0.08123445375151236,-0.001568575635130548,3.2521101001679154
Mathematics,Social Sciences,8,2018,2025,0.03345895776613442,0.03388408455181514,0.06292245059321863,-0.0015959017079667766,3.2890377532480577
Chemical Engineering,"Pharmacology, Toxicology and Pharmaceutics",6,2018,2025,0.03731758962665798,0.02216279071040981,0.017079087097740978,-0.0017147777983413722,3.4837882027445466
Agricultural and Biological Sciences,Environmental Science,7,2018,2025,0.20334551232516562,0.19349587669721288,0.20053821586398407,-0.001878994246859369,3.999327727514522
"Business, Management and Accounting",Psychology,7,2018,2025,0.05403821893311377,0.04494012122797399,0.03712675693000389,-0.002010042150576896,4.100857687639178
Agricultural and Biological Sciences,Mathematics,7,2018,2025,0.025095841542228693,0.007375907004206609,0.00896001430016897,-0.0021987184963815905,4.454140608699061
Decision Sciences,Medicine,8,2018,2025,0.014320135344375649,0.028016590734026275,0.03156931009092412,-0.0022763657913082423,4.633242757220535
Dentistry,Health Professions,7,2018,2025,0.08640951593987134,0.05625686771261927,0.03986756816005892,-0.0023030671666259116,4.696011359887185
Immunology and Microbiology,Social Sciences,8,2018,2025,0.002070233646815121,0.00532996743595276,0.016098152876426117,-0.002452254741629449,4.973331113080357
Physics and Astronomy,Social Sciences,7,2018,2025,0.025203466345080024,0.006588306329665037,0.015101104582568551,-0.0027645341407231154,5.604199270227355
"Business, Management and Accounting",Medicine,8,2018,2025,0.014812649115939752,0.01959420417748539,0.02621227386160778,-0.002813200576619266,5.713097239497453
Medicine,Veterinary,8,2018,2025,0.03127312575634307,0.04300569492425813,0.050544264086347344,-0.002909440145657317,5.931977518532612
Environmental Science,Mathematics,8,2018,2025,0.008212253982680376,0.00435194139889244,0.020157473810979737,-0.002947882784321996,5.979302522317894
"Business, Management and Accounting",Decision Sciences,7,2018,2025,0.16016409208850735,0.13270260732650568,0.14255820404917055,-0.0030468848916396537,6.302488916404077
"Economics, Econometrics and Finance",Environmental Science,8,2018,2025,0.07258424161083274,0.04329377537822862,0.07567811656753592,-0.0030649795747016246,6.2715343268268695
Arts and Humanities,Psychology,7,2018,2025,0.12119508818627721,0.11864103828341642,0.10757923501255014,-0.003161590978012714,6.499412880846249
Immunology and Microbiology,Medicine,8,2018,2025,0.2574327453452991,0.2451344856719967,0.26794762626690316,-0.0031900741773691183,6.7166825758185755
Chemistry,Energy,7,2018,2025,0.12600394635061793,0.10567034672940073,0.1264699070155755,-0.0032029991880768217,6.6020191226817415
Energy,Materials Science,7,2018,2025,0.21441063030553367,0.19038527271748326,0.19814290428644732,-0.0033693709129515663,7.010048212870811
Energy,Environmental Science,8,2018,2025,0.07987984937853004,0.07097489949405397,0.11210917233779495,-0.0036794293735070756,7.550075650882348
Medicine,Nursing,8,2018,2025,0.12846747315333706,0.10733289626881207,0.11054740245076936,-0.003921581788391806,8.038024987684805
"Business, Management and Accounting",Social Sciences,7,2018,2025,0.19126543333384452,0.1625474868928195,0.17117672201215978,-0.0044036220125352335,9.074042253640531
Decision Sciences,Health Professions,8,2018,2025,0.0458255660100977,0.05451081150953964,0.06042288042206262,-0.004820481919220062,9.805027080125416
Decision Sciences,Physics and Astronomy,8,2018,2025,0.0261029968030102,0.01762596906937025,0.04208763571961376,-0.005030785343887537,10.21182020838827
Engineering,Materials Science,7,2018,2025,0.43554945822114366,0.3865143092718883,0.40085920514380097,-0.005225035265696142,10.964387645162622
"Biochemistry, Genetics and Molecular Biology",Chemistry,8,2018,2025,0.08520502694347439,0.08969789326734073,0.10567549855141209,-0.0054623348905657575,11.14778547983009
"Business, Management and Accounting","Economics, Econometrics and Finance",7,2018,2025,0.23688142115822966,0.1537464903952239,0.2306104199491714,-0.005560502410385769,11.472357578774792
Psychology,Social Sciences,8,2018,2025,0.24286498618385222,0.22877452430219616,0.23066372385849082,-0.005714220250296449,11.781959959832763
Mathematics,Psychology,8,2018,2025,0.014231678403005328,0.02678279501139591,0.05437898909362458,-0.006237442126885219,12.663368248592095
Mathematics,Medicine,8,2018,2025,0.04150777540192084,0.04170530058008156,0.07911167867921187,-0.006661132361673795,13.54459074780279
Engineering,Social Sciences,8,2018,2025,0.03805618226161219,0.02353051955245435,0.051968095343599086,-0.006662040908742898,13.519283792367364
Chemistry,Materials Science,8,2018,2025,0.19499502769018986,0.20917911080865562,0.23217120576549427,-0.006917722397644806,14.21634703260447
Decision Sciences,Social Sciences,8,2018,2025,0.11809686308369362,0.09883713199231492,0.12351444185138843,-0.008580767941871275,17.469536836344172
Chemical Engineering,Materials Science,8,2018,2025,0.13139765624387306,0.14124709733555557,0.18332776519984212,-0.01092992649650198,22.278174177878594
Neuroscience,Social Sciences,8,2018,2025,0.03473667371459371,0.02582804531148532,0.07087869768969311,-0.010967656960575585,22.241997243493238
"Economics, Econometrics and Finance",Psychology,8,2018,2025,0.009434032233202919,0.007512386869470328,0.05282886627825397,-0.011481704632241171,23.26309478035378
Computer Science,Engineering,8,2018,2025,0.19089633252960564,0.10780524642783205,0.16673242308239045,-0.012685447830070275,25.810365211569454
Earth and Planetary Sciences,Environmental Science,8,2018,2025,0.39703821426425384,0.3419916478378458,0.3783318551754653,-0.013838640045149059,28.353142706444284
Materials Science,"Pharmacology, Toxicology and Pharmaceutics",8,2018,2025,0.019304084066226024,0.024472346920289507,0.07724784782793014,-0.01392061127391703,28.21776353805121
Decision Sciences,Mathematics,7,2018,2025,0.15255580380068484,0.038169051034528556,0.07598830693005507,-0.01524882217342788,30.904749935265944
"Economics, Econometrics and Finance",Mathematics,8,2018,2025,0.07464973470931079,0.07139822149245345,0.15741835002760723,-0.01988538170646953,40.35571746965576
Energy,Social Sciences,6,2020,2025,0.22360679774992895,0.0015043786608191314,0.03945926864739757,-0.03174965865034358,64.25314388896729
Decision Sciences,Veterinary,3,2019,2022,0.010523401123547708,0.012434118282549691,0.21177665170058899,-0.042306817769741545,85.68565081916839
